"block_num","Ei"
"1000",5144.94668358701
"1001",4458.95379244207
"1002",3772.96090129714
"1003",1236.39335570222
"1004",1021.36842427575
"1005",296208.41415532
"1006",93312.8125024749
"1007",5144.94668358701
"1008",4458.95379244207
"1009",92562.4942802099
"1010",82704.890183592
"1011",1182.63712284561
"1012",656.895165029133
"1013",102418.998286043
"1014",226740.296695526
"1015",120631.369853179
"1016",111525.184069611
"1017",460.078075371975
"1018",967.612191419132
"1019",283316.2405905
"1020",283289.519726589
"1021",44966.8027045905
"1022",371.097907952344
"1023",19981.8579835722
"1024",432.521807114581
"1025",84251.3223105496
"1026",83456.3084966419
"1027",4801.95023801454
"1028",371.097907952344
"1029",83456.3084966419
"1030",18588.5012303188
"1031",428.189893791166
"1032",66263.7824548593
"1033",1182.63712284561
"1034",377.409270599794
"1035",41754.8882256912
"1036",41754.8882256912
"1037",1839.05618232395
"1038",111525.184069611
"1039",16085.7122493425
"1040",296181.693291409
"1041",226740.296695526
"1042",92937.6533913424
"1043",428.189893791166
"1044",83456.3084966419
"1045",5996.69247654857
"1046",301.208029770799
"1047",342.551915032933
"1048",237654.559062087
"1049",111525.184069611
"1050",967.612191419132
"1051",208404.352379381
"1052",51390.6316623891
"1053",18991.3054103012
"1054",314.508433634362
"1055",84251.3223105496
"1056",296208.41415532
"1057",82505.4452750342
"1058",83456.3084966419
"1059",3429.96445572467
"1060",428.189893791166
"1061",83456.3084966419
"1062",2188.80617396651
"1063",73426.8157593895
"1064",399.643900871755
"1065",266931.486608703
"1066",83831.4676077744
"1067",929.314821332472
"1068",41754.8882256912
"1069",41754.8882256912
"1070",21478.3622508633
"1071",92517.7986885672
"1072",387.108492110969
"1073",84251.3223105496
"1074",26807.7348302751
"1075",285294.151788759
"1076",106067.530790013
"1077",94731.6094751133
"1078",106067.530790013
"1079",111525.184069611
"1080",111525.184069611
"1081",18560.0595553081
"1082",459.122614841709
"1083",202933.860764145
"1084",41754.8882256912
"1085",314.508433634362
"1086",4995.46449589306
"1087",929.314821332472
"1088",232210.788310762
"1089",3429.96445572467
"1090",27663.7013988474
"1091",3429.96445572467
"1092",74350.1227130739
"1093",18356.7039398474
"1094",250520.011762996
"1095",512.394284072892
"1096",445.822210978145
"1097",16085.7122493425
"1098",255990.503378232
"1099",387.108492110969
"1100",21932.9387297768
"1101",18157.2590312896
"1102",23623.4282664854
"1103",35197.2459905565
"1104",22545.0831764454
"1105",19981.8579835722
"1106",3429.96445572467
"1107",74350.1227130739
"1108",136.825880756702
"1109",2273.53924756045
"1110",35435.1423997281
"1111",18356.7039398474
"1112",8989.7010111306
"1113",18356.7039398474
"1114",27435.3334554921
"1115",7493.19674383959
"1116",35197.2459905565
"1117",35197.2459905565
"1118",6198.390767517
"1119",18212.371567136
"1120",37013.5757721538
"1121",18506.7878860769
"1122",2188.80617396651
"1123",18506.7878860769
"1200",28067.0921548534
"1201",3776.5718499646
"1202",221.552919496907
"1203",28067.0921548534
"1204",8858.89776594678
"1205",1181.1863687929
"1206",5905.93184396452
"1207",14033.5460774267
"1208",2952.96592198226
"1250",48115.0151226058
"1251",192.965446013436
"1300",11.770983243851
"1301",1.75112215586161
"1302",11.770983243851
"1303",1886.76902469285
"1304",1.75112215586161
"1305",394.821288792338
"1306",957.454203360382
"1307",23.5419664877019
"1308",1.75112215586161
"1309",78.9642577584676
"1310",0
"1311",11.770983243851
"1312",3882.14861050699
"1313",11.7709832339293
"1314",1.75112215586161
"1315",0
"1316",3882.14861050699
"1317",1.75112215586161
"1318",2188.80617396651
"1319",11.770983243851
"1320",957.454203360382
"1321",4272.02173950952
"1322",78.9642577584676
"1323",35.3129497315529
"1324",4272.02173950952
"1325",157.928515516935
"1326",1.75112215586161
"1327",11.770983243851
"1328",11.7709832339293
"1329",1.75112215586161
"1330",969.225186604233
"1331",11.770983243851
"1332",2188.80617396651
"1333",1.75112215586161
"1334",957.454203360382
"1335",3882.14861050699
"1336",1.75112215586161
"1337",78.9642577584676
"1338",957.454203360382
"1339",3882.14861050699
"1340",1.75112215586161
"1400",234215.420372933
